timestamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,is_weekend,utilization_pct
2023-04-21,West Europe,Compute,226.19,282.74,14.14,99.88,0,80.0
2023-04-22,Southeast Asia,Storage,290.38,362.98,5.44,99.87,1,80.0
2023-04-23,Central India,Compute,291.54,364.42,18.22,99.87,1,80.0
2023-04-24,East US,Storage,373.93,467.41,7.01,99.86,0,80.0
2023-04-25,West Europe,Compute,279.44,,17.46,99.87,0,80.0
2023-04-26,Southeast Asia,Storage,295.35,369.19,5.54,99.87,0,80.0
2023-04-27,Central India,Compute,282.37,352.96,17.65,99.87,0,80.0
2023-04-28,East US,Storage,241.65,302.06,4.53,99.88,0,80.0
2023-04-29,West Europe,Compute,321.69,402.11,20.11,99.87,1,80.0
2023-04-30,Southeast Asia,Storage,307.32,384.15,5.76,99.87,1,80.0
2023-05-01,Central India,Compute,308.18,385.22,,,0,80.0
2023-05-02,East US,Storage,248.34,310.42,4.66,99.88,0,80.0
2023-05-03,West Europe,Compute,329.11,411.39,20.57,99.87,0,80.0
2023-05-04,Southeast Asia,Storage,230.97,288.71,4.33,99.88,0,80.0
2023-05-05,Central India,Compute,300.78,375.98,18.8,99.87,0,80.0
2023-05-06,East US,Storage,357.28,446.6,6.7,99.86,1,80.0
2023-05-07,West Europe,Compute,246.51,308.14,15.41,99.88,1,80.0
2023-05-08,Southeast Asia,Storage,262.09,,4.91,,0,80.0
2023-05-09,Central India,Compute,286.3,357.88,17.89,99.87,0,80.0
2023-05-10,East US,Storage,266.27,332.84,4.99,99.87,0,80.0
2023-05-11,West Europe,Compute,230.88,288.6,14.43,99.88,0,80.0
2023-05-12,Southeast Asia,Storage,288.97,361.21,5.42,99.87,0,80.0
2023-05-13,Central India,Compute,250.99,313.74,15.69,99.87,1,80.0
2023-05-14,East US,Storage,306.5,383.12,5.75,99.87,1,80.0
2023-05-15,West Europe,Compute,259.67,324.59,16.23,99.87,0,80.0
2023-05-16,Southeast Asia,Storage,348.18,435.22,6.53,99.87,0,80.0
2023-05-17,Central India,Compute,268.75,335.94,16.8,99.87,0,80.0
2023-05-18,East US,Storage,287.29,359.11,5.39,99.87,0,80.0
2023-05-19,West Europe,Compute,329.58,411.98,20.6,99.87,0,80.0
2023-05-20,Southeast Asia,Storage,260.71,325.89,,99.87,1,80.0
2023-05-21,Central India,Compute,314.59,,19.66,99.87,1,80.0
2023-05-22,East US,Storage,355.35,444.19,6.66,99.86,0,80.0
2023-05-23,West Europe,Compute,,320.55,16.03,99.87,0,80.0
2023-05-24,Southeast Asia,Storage,322.4,403.0,6.04,99.87,0,80.0
2023-05-25,Central India,Compute,328.39,410.49,20.52,99.87,0,80.0
2023-05-26,East US,Storage,350.14,437.67,6.57,99.86,0,80.0
2023-05-27,West Europe,Compute,283.08,353.85,17.69,99.87,1,80.0
2023-05-28,Southeast Asia,Storage,283.86,354.83,5.32,99.87,1,80.0
2023-05-29,Central India,Compute,,440.19,22.01,99.86,0,80.0
2023-05-30,East US,Storage,348.18,435.22,6.53,99.87,0,80.0
2023-05-31,West Europe,Compute,350.55,438.19,21.91,99.86,0,80.0
2023-06-01,Southeast Asia,Storage,357.99,447.49,6.71,99.86,0,80.0
2023-06-02,Central India,Compute,326.23,407.79,20.39,99.87,0,80.0
2023-06-03,East US,Storage,362.39,452.99,6.79,99.86,1,80.0
2023-06-04,West Europe,Compute,368.83,461.04,23.05,99.86,1,80.0
2023-06-05,Southeast Asia,Storage,337.93,422.41,6.34,,0,80.0
2023-06-06,Central India,Compute,432.66,540.83,27.04,99.86,0,80.0
2023-06-07,East US,Storage,388.41,485.51,7.28,99.86,0,80.0
2023-06-08,West Europe,Compute,334.65,418.31,20.92,99.87,0,80.0
2023-06-09,Southeast Asia,Storage,403.87,504.84,7.57,99.86,0,80.0
2023-06-10,Central India,Compute,351.35,439.19,21.96,99.86,1,80.0
2023-06-11,East US,Storage,417.61,522.01,7.83,99.86,1,80.0
2023-06-12,West Europe,Compute,435.22,544.03,27.2,99.86,0,80.0
2023-06-13,Southeast Asia,Storage,370.57,463.21,6.95,99.86,0,80.0
2023-06-14,Central India,Compute,437.63,547.04,27.35,99.86,0,80.0
2023-06-15,East US,Storage,422.97,528.71,7.93,99.86,0,80.0
2023-06-16,West Europe,Compute,441.9,552.38,27.62,99.86,0,80.0
2023-06-17,Southeast Asia,Storage,484.1,605.12,9.08,99.85,1,80.0
2023-06-18,Central India,Compute,,517.1,25.86,99.86,1,80.0
2023-06-19,East US,Storage,400.41,500.51,7.51,99.86,0,80.0
2023-06-20,West Europe,Compute,400.14,500.17,25.01,99.86,0,80.0
2023-06-21,Southeast Asia,Storage,407.16,508.95,7.63,99.86,0,80.0
2023-06-22,Central India,Compute,437.4,,27.34,99.86,0,80.0
2023-06-23,East US,Storage,456.36,570.45,8.56,99.85,0,80.0
2023-06-24,West Europe,Compute,458.36,572.95,28.65,99.85,1,80.0
2023-06-25,Southeast Asia,Storage,481.82,602.28,9.03,99.85,1,80.0
2023-06-26,Central India,Compute,457.43,571.79,28.59,99.85,0,80.0
2023-06-27,East US,Storage,511.87,639.84,9.6,99.85,0,80.0
2023-06-28,West Europe,Compute,455.67,569.59,28.48,99.85,0,80.0
2023-06-29,Southeast Asia,Storage,563.98,704.98,10.57,99.84,0,80.0
2023-06-30,Central India,Compute,494.4,618.0,30.9,99.85,0,80.0
2023-07-01,East US,Storage,446.13,557.66,8.36,99.86,1,80.0
2023-07-02,West Europe,Compute,442.17,552.71,27.64,99.86,1,80.0
2023-07-03,Southeast Asia,Storage,499.93,624.91,9.37,99.85,0,80.0
2023-07-04,Central India,Compute,478.5,598.12,29.91,99.85,0,80.0
2023-07-05,East US,Storage,514.45,643.06,9.65,99.85,0,80.0
2023-07-06,West Europe,Compute,509.04,636.3,31.82,99.85,0,80.0
2023-07-07,Southeast Asia,Storage,492.8,616.0,9.24,99.85,0,80.0
2023-07-08,Central India,Compute,468.45,585.56,29.28,99.85,1,80.0
2023-07-09,East US,Storage,447.66,559.58,8.39,99.86,1,80.0
2023-07-10,West Europe,Compute,487.49,609.36,,99.85,0,80.0
2023-07-11,Southeast Asia,Storage,535.38,669.22,10.04,99.85,0,80.0
2023-07-12,Central India,Compute,515.03,643.79,32.19,99.85,0,80.0
2023-07-13,East US,Storage,465.9,582.38,8.74,99.85,0,80.0
2023-07-14,West Europe,Compute,517.37,646.71,32.34,99.85,0,80.0
2023-07-15,Southeast Asia,Storage,526.44,658.05,9.87,99.85,1,80.0
2023-07-16,Central India,Compute,483.5,604.38,30.22,99.85,1,80.0
2023-07-17,East US,Storage,521.12,651.4,9.77,99.85,0,80.0
2023-07-18,West Europe,Compute,518.91,648.64,32.43,99.85,0,80.0
2023-07-19,Southeast Asia,Storage,477.83,597.29,8.96,99.85,0,80.0
2023-07-20,Central India,Compute,531.14,663.92,33.2,,0,80.0
2023-07-21,East US,Storage,538.86,673.58,10.1,99.85,0,80.0
2023-07-22,West Europe,Compute,557.57,696.96,34.85,99.84,1,80.0
2023-07-23,Southeast Asia,Storage,556.8,,10.44,,1,80.0
2023-07-24,Central India,Compute,471.78,589.72,,99.85,0,80.0
2023-07-25,East US,Storage,487.08,608.85,9.13,99.85,0,80.0
2023-07-26,West Europe,Compute,537.65,672.06,33.6,99.85,0,80.0
2023-07-27,Southeast Asia,Storage,537.15,671.44,10.07,99.85,0,80.0
2023-07-28,Central India,Compute,536.56,670.7,33.53,99.85,0,80.0
2023-07-29,East US,Storage,,815.72,12.24,99.83,1,80.0
2023-07-30,West Europe,Compute,536.73,670.91,33.55,99.85,1,80.0
2023-07-31,Southeast Asia,Storage,555.34,694.18,10.41,99.84,0,80.0
2023-08-01,Central India,Compute,547.66,684.58,,99.85,0,80.0
2023-08-02,East US,Storage,535.57,669.46,10.04,99.85,0,80.0
2023-08-03,West Europe,Compute,500.08,625.1,31.26,99.85,0,80.0
2023-08-04,Southeast Asia,Storage,535.85,669.81,10.05,99.85,0,80.0
2023-08-05,Central India,Compute,480.24,600.3,30.02,99.85,1,80.0
2023-08-06,East US,Storage,496.85,621.06,9.32,99.85,1,80.0
2023-08-07,West Europe,Compute,485.85,607.31,30.37,99.85,0,80.0
2023-08-08,Southeast Asia,Storage,503.25,629.06,9.44,99.85,0,80.0
2023-08-09,Central India,Compute,578.79,723.49,36.17,99.84,0,80.0
2023-08-10,East US,Storage,429.67,537.09,8.06,,0,80.0
2023-08-11,West Europe,Compute,516.15,645.19,32.26,99.85,0,80.0
2023-08-12,Southeast Asia,Storage,432.66,540.83,8.11,,1,80.0
2023-08-13,Central India,Compute,469.43,586.79,29.34,99.85,1,80.0
2023-08-14,East US,Storage,520.77,650.96,9.76,99.85,0,80.0
2023-08-15,West Europe,Compute,481.49,601.86,30.09,99.85,0,80.0
2023-08-16,Southeast Asia,Storage,438.0,547.5,8.21,99.86,0,80.0
2023-08-17,Central India,Compute,447.04,558.8,27.94,99.86,0,80.0
2023-08-18,East US,Storage,492.11,615.14,9.23,99.85,0,80.0
2023-08-19,West Europe,Compute,438.92,548.65,27.43,99.86,1,80.0
2023-08-20,Southeast Asia,Storage,468.11,585.14,8.78,99.85,1,80.0
2023-08-21,Central India,Compute,458.1,572.62,28.63,99.85,0,80.0
2023-08-22,East US,Storage,429.58,,8.05,99.86,0,80.0
2023-08-23,West Europe,Compute,523.23,654.04,32.7,99.85,0,80.0
2023-08-24,Southeast Asia,Storage,466.11,582.64,8.74,99.85,0,80.0
2023-08-25,Central India,Compute,368.71,460.89,23.04,99.86,0,80.0
2023-08-26,East US,Storage,441.72,552.15,8.28,99.86,1,80.0
2023-08-27,West Europe,Compute,407.59,509.49,25.47,99.86,1,80.0
2023-08-28,Southeast Asia,Storage,,570.12,8.55,99.85,0,80.0
2023-08-29,Central India,Compute,394.0,492.5,24.62,99.86,0,80.0
2023-08-30,East US,Storage,413.16,516.45,7.75,99.86,0,80.0
2023-08-31,West Europe,Compute,,537.84,26.89,99.86,0,80.0
2023-09-01,Southeast Asia,Storage,438.29,547.86,8.22,99.86,0,80.0
2023-09-02,Central India,Compute,361.36,451.7,22.59,99.86,1,80.0
2023-09-03,East US,Storage,387.05,483.81,7.26,99.86,1,80.0
2023-09-04,West Europe,Compute,377.51,471.89,23.59,99.86,0,80.0
2023-09-05,Southeast Asia,Storage,366.66,458.33,6.87,99.86,0,80.0
2023-09-06,Central India,Compute,446.72,558.4,27.92,,0,80.0
2023-09-07,East US,Storage,394.53,493.16,7.4,99.86,0,80.0
2023-09-08,West Europe,Compute,331.68,414.6,20.73,99.87,0,80.0
2023-09-09,Southeast Asia,Storage,403.43,504.29,7.56,99.86,1,80.0
2023-09-10,Central India,Compute,441.12,551.4,27.57,99.86,1,80.0
2023-09-11,East US,Storage,398.56,498.2,7.47,99.86,0,80.0
2023-09-12,West Europe,Compute,304.89,381.11,19.06,99.87,0,80.0
2023-09-13,Southeast Asia,Storage,336.82,421.02,6.32,99.87,0,80.0
2023-09-14,Central India,Compute,393.88,492.35,24.62,99.86,0,80.0
2023-09-15,East US,Storage,320.62,400.78,6.01,99.87,0,80.0
2023-09-16,West Europe,Compute,356.84,446.05,22.3,99.86,1,80.0
2023-09-17,Southeast Asia,Storage,364.44,455.55,6.83,99.86,1,80.0
2023-09-18,Central India,Compute,300.99,376.24,18.81,99.87,0,80.0
2023-09-19,East US,Storage,327.55,409.44,6.14,99.87,0,80.0
2023-09-20,West Europe,Compute,212.5,265.62,13.28,99.88,0,80.0
2023-09-21,Southeast Asia,Storage,286.51,358.14,5.37,99.87,0,80.0
2023-09-22,Central India,Compute,310.06,387.58,19.38,99.87,0,80.0
2023-09-23,East US,Storage,271.88,339.85,5.1,99.87,1,80.0
2023-09-24,West Europe,Compute,369.47,461.84,23.09,99.86,1,80.0
2023-09-25,Southeast Asia,Storage,259.19,323.99,4.86,99.87,0,80.0
2023-09-26,Central India,Compute,290.89,363.61,18.18,99.87,0,80.0
2023-09-27,East US,Storage,308.05,385.06,5.78,99.87,0,80.0
2023-09-28,West Europe,Compute,351.24,439.05,21.95,99.86,0,80.0
2023-09-29,Southeast Asia,Storage,248.02,310.03,4.65,,0,80.0
2023-09-30,Central India,Compute,336.61,420.76,21.04,99.87,1,80.0
2023-10-01,East US,Storage,294.04,367.55,5.51,99.87,1,80.0
2023-10-02,West Europe,Compute,257.26,321.58,16.08,99.87,0,80.0
2023-10-03,Southeast Asia,Storage,305.88,382.35,5.74,99.87,0,80.0
2023-10-04,Central India,Compute,294.94,368.68,18.43,,0,80.0
2023-10-05,East US,Storage,265.39,331.74,4.98,99.87,0,80.0
2023-10-06,West Europe,Compute,287.44,359.3,17.96,99.87,0,80.0
2023-10-07,Southeast Asia,Storage,270.28,337.85,5.07,99.87,1,80.0
2023-10-08,Central India,Compute,286.67,358.34,17.92,99.87,1,80.0
2023-10-09,East US,Storage,304.99,381.24,5.72,99.87,0,80.0
2023-10-10,West Europe,Compute,336.61,420.76,21.04,,0,80.0
2023-10-11,Southeast Asia,Storage,237.24,296.55,4.45,99.88,0,80.0
2023-10-12,Central India,Compute,354.86,443.58,22.18,99.86,0,80.0
2023-10-13,East US,Storage,,,3.97,99.88,0,80.0
2023-10-14,West Europe,Compute,274.71,,17.17,99.87,1,80.0
2023-10-15,Southeast Asia,Storage,300.79,375.99,5.64,99.87,1,80.0
2023-10-16,Central India,Compute,290.38,362.98,18.15,99.87,0,80.0
2023-10-17,East US,Storage,259.28,324.1,4.86,99.87,0,80.0
2023-10-18,West Europe,Compute,274.5,343.12,17.16,99.87,0,80.0
2023-10-19,Southeast Asia,Storage,265.41,331.76,4.98,99.87,0,80.0
2023-10-20,Central India,Compute,263.09,328.86,16.44,99.87,0,80.0
2023-10-21,East US,Storage,314.68,393.35,5.9,99.87,1,80.0
2023-10-22,West Europe,Compute,298.84,373.55,18.68,99.87,1,80.0
2023-10-23,Southeast Asia,Storage,263.66,329.58,4.94,99.87,0,80.0
2023-10-24,Central India,Compute,321.13,401.41,20.07,99.87,0,80.0
2023-10-25,East US,Storage,302.3,377.88,5.67,99.87,0,80.0
2023-10-26,West Europe,Compute,322.05,402.56,20.13,99.87,0,80.0
2023-10-27,Southeast Asia,Storage,317.85,397.31,5.96,99.87,0,80.0
2023-10-28,Central India,Compute,269.17,336.46,16.82,99.87,1,80.0
2023-10-29,East US,Storage,281.1,351.38,5.27,99.87,1,80.0
2023-10-30,West Europe,Compute,329.53,411.91,20.6,99.87,0,80.0
2023-10-31,Southeast Asia,Storage,327.55,409.44,6.14,99.87,0,80.0
2023-11-01,Central India,Compute,308.4,385.5,19.28,,0,80.0
2023-11-02,East US,Storage,316.32,395.4,,99.87,0,80.0
2023-11-03,West Europe,Compute,360.15,450.19,22.51,99.86,0,80.0
2023-11-04,Southeast Asia,Storage,298.07,372.59,5.59,99.87,1,80.0
2023-11-05,Central India,Compute,341.38,426.72,21.34,99.87,1,80.0
2023-11-06,East US,Storage,318.73,398.41,5.98,99.87,0,80.0
2023-11-07,West Europe,Compute,321.88,402.35,20.12,99.87,0,80.0
2023-11-08,Southeast Asia,Storage,371.75,464.69,6.97,99.86,0,80.0
2023-11-09,Central India,Compute,366.07,457.59,22.88,99.86,0,80.0
2023-11-10,East US,Storage,369.63,462.04,6.93,99.86,0,80.0
2023-11-11,West Europe,Compute,390.92,488.65,24.43,99.86,1,80.0
2023-11-12,Southeast Asia,Storage,350.12,437.65,6.56,99.86,1,80.0
2023-11-13,Central India,Compute,377.48,471.85,23.59,99.86,0,80.0
2023-11-14,East US,Storage,347.05,433.81,6.51,99.87,0,80.0
2023-11-15,West Europe,Compute,373.61,467.01,23.35,99.86,0,80.0
2023-11-16,Southeast Asia,Storage,362.12,452.65,6.79,,0,80.0
2023-11-17,Central India,Compute,374.54,468.18,23.41,99.86,0,80.0
2023-11-18,East US,Storage,396.48,495.6,7.43,99.86,1,80.0
2023-11-19,West Europe,Compute,351.55,439.44,21.97,99.86,1,80.0
2023-11-20,Southeast Asia,Storage,457.99,572.49,8.59,99.85,0,80.0
2023-11-21,Central India,Compute,354.14,442.67,22.13,99.86,0,80.0
2023-11-22,East US,Storage,351.47,439.34,6.59,99.86,0,80.0
2023-11-23,West Europe,Compute,439.12,548.9,27.44,99.86,0,80.0
2023-11-24,Southeast Asia,Storage,430.91,538.64,8.08,99.86,0,80.0
2023-11-25,Central India,Compute,429.66,537.08,,99.86,1,80.0
2023-11-26,East US,Storage,434.42,543.02,8.15,99.86,1,80.0
2023-11-27,West Europe,Compute,416.58,520.72,26.04,99.86,0,80.0
2023-11-28,Southeast Asia,Storage,390.17,487.71,7.32,99.86,0,80.0
2023-11-29,Central India,Compute,428.75,535.94,26.8,99.86,0,80.0
2023-11-30,East US,Storage,406.89,508.61,7.63,99.86,0,80.0
2023-12-01,West Europe,Compute,469.16,586.45,29.32,99.85,0,80.0
2023-12-02,Southeast Asia,Storage,434.28,542.85,8.14,99.86,1,80.0
2023-12-03,Central India,Compute,414.87,518.59,25.93,99.86,1,80.0
2023-12-04,East US,Storage,436.78,545.97,8.19,99.86,0,80.0
2023-12-05,West Europe,Compute,466.68,583.35,29.17,99.85,0,80.0
2023-12-06,Southeast Asia,Storage,436.62,545.78,8.19,99.86,0,80.0
2023-12-07,Central India,Compute,431.61,539.51,26.98,99.86,0,80.0
2023-12-08,East US,Storage,472.87,591.09,8.87,99.85,0,80.0
2023-12-09,West Europe,Compute,476.76,595.95,29.8,99.85,1,80.0
2023-12-10,Southeast Asia,Storage,454.2,567.75,8.52,99.85,1,80.0
2023-12-11,Central India,Compute,459.1,573.88,28.69,99.85,0,80.0
2023-12-12,East US,Storage,487.24,609.05,9.14,99.85,0,80.0
2023-12-13,West Europe,Compute,431.85,539.81,26.99,99.86,0,80.0
2023-12-14,Southeast Asia,Storage,436.56,545.7,8.19,99.86,0,80.0
2023-12-15,Central India,Compute,463.84,579.8,28.99,99.85,0,80.0
2023-12-16,East US,Storage,484.55,605.69,9.09,99.85,1,80.0
2023-12-17,West Europe,Compute,505.8,632.25,31.61,99.85,1,80.0
2023-12-18,Southeast Asia,Storage,549.31,686.64,10.3,99.85,0,80.0
2023-12-19,Central India,Compute,,662.89,33.14,99.85,0,80.0
2023-12-20,East US,Storage,497.15,621.44,9.32,99.85,0,80.0
2023-12-21,West Europe,Compute,504.4,630.5,31.52,99.85,0,80.0
2023-12-22,Southeast Asia,Storage,472.13,590.16,8.85,99.85,0,80.0
2023-12-23,Central India,Compute,508.56,635.7,31.79,99.85,1,80.0
2023-12-24,East US,Storage,500.94,626.17,9.39,99.85,1,80.0
2023-12-25,West Europe,Compute,524.01,655.01,32.75,99.85,0,80.0
2023-12-26,Southeast Asia,Storage,485.26,606.58,9.1,99.85,0,80.0
2023-12-27,Central India,Compute,533.73,667.16,33.36,99.85,0,80.0
2023-12-28,East US,Storage,570.36,712.95,10.69,99.84,0,80.0
2023-12-29,West Europe,Compute,513.89,,32.12,99.85,0,80.0
2023-12-30,Southeast Asia,Storage,532.57,665.71,9.99,99.85,1,80.0
2023-12-31,Central India,Compute,543.3,679.12,33.96,99.85,1,80.0
2024-01-01,East US,Storage,505.57,631.96,9.48,99.85,0,80.0
2024-01-02,West Europe,Compute,527.74,659.68,32.98,99.85,0,80.0
2024-01-03,Southeast Asia,Storage,520.44,650.55,9.76,99.85,0,80.0
2024-01-04,Central India,Compute,523.35,654.19,32.71,99.85,0,80.0
2024-01-05,East US,Storage,492.62,615.78,9.24,99.85,0,80.0
